2025-04-09 18:23:45 [INFO] ts_benchmark.data.data_source(124): Start loading 1 series in parallel
2025-04-09 18:23:50 [INFO] ts_benchmark.data.data_source(133): Data loading finished.
2025-04-09 18:23:50 [INFO] ts_benchmark.data.suites.global_storage(40): Data server starting...
2025-04-09 18:23:50 [INFO] ts_benchmark.data.suites.global_storage(41): Start sending data to the global storage.
2025-04-09 18:23:50 [INFO] ts_benchmark.data.suites.global_storage(46): Notifying all workers to sync data from the global storage.
2025-04-09 18:23:50 [INFO] ts_benchmark.data.suites.global_storage(49): Data server started.
2025-04-09 18:23:50 [INFO] ts_benchmark.models.model_loader(98): Trying to load model ts_benchmark.baselines.duet.DUET

scheduling DUET:   0%|          | 0/1 [00:00<?, ?it/s]Traceback (most recent call last):
scheduling DUET:   0%|          | 0/1 [29:26<?, ?it/s]
{'CI': 1,
 'activation': 'gelu',
 'batch_size': 16,
 'c_out': 321,
 'capacity_factor': 1.25,
 'd_ff': 1024,
 'd_layers': 1,
 'd_model': 512,
 'dec_in': 321,
 'dropout': 0.5,
 'e_layers': 4,
 'enc_in': 321,
 'factor': 3,
 'fc_dropout': 0,
 'freq': 'h',
 'hidden_size': 256,
 'horizon': 96,
 'k': 2,
 'label_len': 256,
 'loss': 'MAE',
 'lr': 0.0005,
 'lradj': 'type1',
 'moving_avg': 25,
 'n_heads': 1,
 'noisy_gating': True,
 'norm': True,
 'num_epochs': 100,
 'num_experts': 4,
 'num_workers': 0,
 'output_attention': 0,
 'patch_len': 48,
 'patience': 5,
 'period_len': 4,
 'seg_len': 6,
 'seq_len': 512,
 'stride': 8,
 'win_size': 2}
{'CI': 1,
 'activation': 'gelu',
 'batch_size': 16,
 'c_out': 321,
 'capacity_factor': 1.25,
 'd_ff': 1024,
 'd_layers': 1,
 'd_model': 512,
 'dec_in': 321,
 'dropout': 0.5,
 'e_layers': 4,
 'enc_in': 321,
 'factor': 3,
 'fc_dropout': 0,
 'freq': 'h',
 'hidden_size': 256,
 'horizon': 96,
 'k': 2,
 'label_len': 256,
 'loss': 'MAE',
 'lr': 0.0005,
 'lradj': 'type1',
 'moving_avg': 25,
 'n_heads': 1,
 'noisy_gating': True,
 'norm': True,
 'num_epochs': 100,
 'num_experts': 4,
 'num_workers': 0,
 'output_attention': 0,
 'patch_len': 48,
 'patience': 5,
 'period_len': 4,
 'seg_len': 6,
 'seq_len': 512,
 'stride': 8,
 'win_size': 2}
{'CI': 1,
 'activation': 'gelu',
 'batch_size': 16,
 'c_out': 321,
 'capacity_factor': 1.25,
 'd_ff': 1024,
 'd_layers': 1,
 'd_model': 512,
 'dec_in': 321,
 'dropout': 0.5,
 'e_layers': 4,
 'enc_in': 321,
 'factor': 3,
 'fc_dropout': 0,
 'freq': 'h',
 'hidden_size': 256,
 'horizon': 96,
 'k': 2,
 'label_len': 256,
 'loss': 'MAE',
 'lr': 0.0005,
 'lradj': 'type1',
 'moving_avg': 25,
 'n_heads': 1,
 'noisy_gating': True,
 'norm': True,
 'num_epochs': 100,
 'num_experts': 4,
 'num_workers': 0,
 'output_attention': 0,
 'patch_len': 48,
 'patience': 5,
 'period_len': 4,
 'seg_len': 6,
 'seq_len': 512,
 'stride': 8,
 'win_size': 2}
{'CI': 1,
 'activation': 'gelu',
 'batch_size': 16,
 'c_out': 321,
 'capacity_factor': 1.25,
 'd_ff': 1024,
 'd_layers': 1,
 'd_model': 512,
 'dec_in': 321,
 'dropout': 0.5,
 'e_layers': 4,
 'enc_in': 321,
 'factor': 3,
 'fc_dropout': 0,
 'freq': 'h',
 'hidden_size': 256,
 'horizon': 96,
 'k': 2,
 'label_len': 256,
 'loss': 'MAE',
 'lr': 0.0005,
 'lradj': 'type1',
 'moving_avg': 25,
 'n_heads': 1,
 'noisy_gating': True,
 'norm': True,
 'num_epochs': 100,
 'num_experts': 4,
 'num_workers': 0,
 'output_attention': 0,
 'patch_len': 48,
 'patience': 5,
 'period_len': 4,
 'seg_len': 6,
 'seq_len': 512,
 'stride': 8,
 'win_size': 2}
{'CI': 1,
 'activation': 'gelu',
 'batch_size': 16,
 'c_out': 321,
 'capacity_factor': 1.25,
 'd_ff': 1024,
 'd_layers': 1,
 'd_model': 512,
 'dec_in': 321,
 'dropout': 0.5,
 'e_layers': 4,
 'enc_in': 321,
 'factor': 3,
 'fc_dropout': 0,
 'freq': 'h',
 'hidden_size': 256,
 'horizon': 96,
 'k': 2,
 'label_len': 256,
 'loss': 'MAE',
 'lr': 0.0005,
 'lradj': 'type1',
 'moving_avg': 25,
 'n_heads': 1,
 'noisy_gating': True,
 'norm': True,
 'num_epochs': 100,
 'num_experts': 4,
 'num_workers': 0,
 'output_attention': 0,
 'patch_len': 48,
 'patience': 5,
 'period_len': 4,
